bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/rawshark (x86_64)
  - /bin/nmap (x86_64)
  - /bin/dumpcap (x86_64)
  - /bin/tcpdump (x86_64)
  - /bin/nping (x86_64)

Library: libfuse3.so.3
Total usages: 7
Executables:
  - /bin/grub-mount (x86_64)
  - /bin/kvm (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/snapfuse (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libaio.so.1
Total usages: 7
Executables:
  - /bin/qemu-img (x86_64)
  - /bin/kvm (x86_64)
  - /bin/qemu-io (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libsoup-2.4.so.1
Total usages: 7
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/seahorse (x86_64)
  - /bin/gcalccmd (x86_64)
  - /bin/flatpak (x86_64)
  - /bin/gnome-calculator (x86_64)

Library: libXcursor.so.1
Total usages: 6
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/xsetroot (x86_64)
  - /bin/intel-virtual-output (x86_64)
  - /bin/xcursorgen (x86_64)
  - /bin/metacity (x86_64)

Library: libXtst.so.6
Total usages: 6
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/xdpyinfo (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/copyq (x86_64)
  - /bin/intel-virtual-output (x86_64)
  - /bin/xbrlapi (x86_64)

Library: librt.so.1
Total usages: 6
Executables:
  - /bin/warp-terminal (x86_64)
  - /bin/nvidia-cuda-mps-server (x86_64)
  - /bin/nvidia-smi (x86_64)
  - /bin/nvidia-cuda-mps-control (x86_64)
  - /bin/nvidia-powerd (x86_64)
  - /bin/nvidia-ngx-updater (x86_64)

Library: libmandb-2.10.2.so
Total usages: 6
Executables:
  - /bin/whatis (x86_64)
  - /bin/rtfm (x86_64)
  - /bin/catman (x86_64)
  - /bin/apropos (x86_64)
  - /bin/man (x86_64)
  - /bin/mandb (x86_64)

Library: libgdbm.so.6
Total usages: 6
Executables:
  - /bin/whatis (x86_64)
  - /bin/catman (x86_64)
  - /bin/apropos (x86_64)
  - /bin/avahi-browse-domains (x86_64)
  - /bin/avahi-browse (x86_64)
  - /bin/mandb (x86_64)

Library: libQt5Gui.so.5
Total usages: 6
Executables:
  - /bin/stremio (x86_64)
  - /bin/qbittorrent (x86_64)
  - /bin/kde-geo-uri-handler (x86_64)
  - /bin/copyq (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/qt5ct (x86_64)

Library: libfwupd.so.2
Total usages: 6
Executables:
  - /bin/fwupdmgr (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/dfu-tool (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/dbxtool (x86_64)

Library: libfwupdplugin.so.5
Total usages: 6
Executables:
  - /bin/fwupdmgr (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/dfu-tool (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/dbxtool (x86_64)

Library: libcolord.so.2
Total usages: 6
Executables:
  - /bin/colormgr (x86_64)
  - /bin/cd-iccdump (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/cd-fix-profile (x86_64)
  - /bin/cd-it8 (x86_64)
  - /bin/simple-scan (x86_64)

Library: libvirt.so.0
Total usages: 6
Executables:
  - /bin/virt-admin (x86_64)
  - /bin/virt-pki-query-dn (x86_64)
  - /bin/virt-host-validate (x86_64)
  - /bin/virt-qemu-run (x86_64)
  - /bin/virt-ssh-helper (x86_64)
  - /bin/virsh (x86_64)

Library: libXinerama.so.1
Total usages: 6
Executables:
  - /bin/xdpyinfo (x86_64)
  - /bin/xsetwacom (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/xinput (x86_64)
  - /bin/intel-virtual-output (x86_64)
  - /bin/metacity (x86_64)

Library: libctf.so.0
Total usages: 6
Executables:
  - /bin/x86_64-linux-gnu-ld.bfd (x86_64)
  - /bin/x86_64-linux-gnu-ld (x86_64)
  - /bin/x86_64-linux-gnu-objdump (x86_64)
  - /bin/objdump (x86_64)
  - /bin/ld.bfd (x86_64)
  - /bin/ld (x86_64)

Library: libisl.so.23
Total usages: 6
Executables:
  - /bin/lto-dump-12 (x86_64)
  - /bin/lto-dump-11 (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-12 (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/aarch64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/arm-linux-gnueabihf-lto-dump-11 (x86_64)

Library: libjli.so
Total usages: 6
Executables:
  - /bin/jjs (x86_64)
  - /bin/rmid (x86_64)
  - /bin/keytool (x86_64)
  - /bin/pack200 (x86_64)
  - /bin/java (x86_64)
  - /bin/rmiregistry (x86_64)

Library: libpixman-1.so.0
Total usages: 6
Executables:
  - /bin/qemu-system-x86_64-microvm (x86_64)
  - /bin/kvm (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libelf.so.1
Total usages: 6
Executables:
  - /bin/debugedit (x86_64)
  - /bin/sepdebugcrcfix (x86_64)
  - /bin/ltrace (x86_64)
  - /bin/dwz (x86_64)
  - /bin/gresource (x86_64)
  - /bin/ip (x86_64)

Library: libndr-standard.so.0
Total usages: 6
Executables:
  - /bin/smbclient (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)

Library: libsamba-security.so.0
Total usages: 6
Executables:
  - /bin/smbclient (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)

Library: libpcre2-8.so.0
Total usages: 6
Executables:
  - /bin/git-shell (x86_64)
  - /bin/git (x86_64)
  - /bin/git-upload-pack (x86_64)
  - /bin/git-upload-archive (x86_64)
  - /bin/wget (x86_64)
  - /bin/git-receive-pack (x86_64)

Library: libisc-9.18.30-0ubuntu0.22.04.1-Ubuntu.so
Total usages: 6
Executables:
  - /bin/nslookup (x86_64)
  - /bin/delv (x86_64)
  - /bin/mdig (x86_64)
  - /bin/dig (x86_64)
  - /bin/nsupdate (x86_64)
  - /bin/host (x86_64)

Library: libdns-9.18.30-0ubuntu0.22.04.1-Ubuntu.so
Total usages: 6
Executables:
  - /bin/nslookup (x86_64)
  - /bin/delv (x86_64)
  - /bin/mdig (x86_64)
  - /bin/dig (x86_64)
  - /bin/nsupdate (x86_64)
  - /bin/host (x86_64)

Library: libedit.so.2
Total usages: 6
Executables:
  - /bin/nslookup (x86_64)
  - /bin/ftp (x86_64)
  - /bin/tnftp (x86_64)
  - /bin/mysql (x86_64)
  - /bin/nsupdate (x86_64)
  - /bin/sftp (x86_64)

Library: libplds4.so
Total usages: 6
Executables:
  - /bin/rsaperf (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/vfychain (x86_64)
  - /bin/certutil (x86_64)
  - /bin/crlutil (x86_64)
  - /bin/signtool (x86_64)

Library: libefivar.so.1
Total usages: 6
Executables:
  - /bin/efibootmgr (x86_64)
  - /bin/grub-mknetdir (x86_64)
  - /bin/grub-mkstandalone (x86_64)
  - /bin/mokutil (x86_64)
  - /bin/grub-mkrescue (x86_64)
  - /bin/efibootdump (x86_64)

Library: libefiboot.so.1
Total usages: 6
Executables:
  - /bin/efibootmgr (x86_64)
  - /bin/grub-mknetdir (x86_64)
  - /bin/grub-mkstandalone (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/grub-mkrescue (x86_64)
  - /bin/efibootdump (x86_64)

Library: libdrm.so.2
Total usages: 5
Executables:
  - /bin/discord (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/redshift (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/gpu-manager (x86_64)

Library: libXcomposite.so.1
Total usages: 5
Executables:
  - /bin/discord (x86_64)
  - /bin/xdpyinfo (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/metacity (x86_64)

Library: libXdamage.so.1
Total usages: 5
Executables:
  - /bin/discord (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/intel-virtual-output (x86_64)
  - /bin/metacity (x86_64)

Library: libwayland-client.so.0
Total usages: 5
Executables:
  - /bin/es2gears_wayland.x86_64-linux-gnu (x86_64)
  - /bin/redshift (x86_64)
  - /bin/es2gears_wayland (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/copyq (x86_64)

Library: libQt5Widgets.so.5
Total usages: 5
Executables:
  - /bin/stremio (x86_64)
  - /bin/qbittorrent (x86_64)
  - /bin/copyq (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/qt5ct (x86_64)

Library: libXxf86vm.so.1
Total usages: 5
Executables:
  - /bin/xdpyinfo (x86_64)
  - /bin/nvidia-settings (x86_64)
  - /bin/redshift (x86_64)
  - /bin/xvidtune (x86_64)
  - /bin/xgamma (x86_64)

Library: libnewt.so.0.52
Total usages: 5
Executables:
  - /bin/nmtui (x86_64)
  - /bin/nmtui-edit (x86_64)
  - /bin/nmtui-hostname (x86_64)
  - /bin/whiptail (x86_64)
  - /bin/nmtui-connect (x86_64)

Library: libtic.so.6
Total usages: 5
Executables:
  - /bin/toe (x86_64)
  - /bin/infocmp (x86_64)
  - /bin/captoinfo (x86_64)
  - /bin/infotocap (x86_64)
  - /bin/tic (x86_64)

Library: libpolkit-agent-1.so.0
Total usages: 5
Executables:
  - /bin/pkttyagent (x86_64)
  - /bin/pkcheck (x86_64)
  - /bin/pkexec (x86_64)
  - /bin/udisksctl (x86_64)
  - /bin/flatpak (x86_64)

Library: libXft.so.2
Total usages: 5
Executables:
  - /bin/pango-view (x86_64)
  - /bin/xclock (x86_64)
  - /bin/x11perf (x86_64)
  - /bin/xfd (x86_64)
  - /bin/xlogo (x86_64)

Library: libgudev-1.0.so.0
Total usages: 5
Executables:
  - /bin/libwacom-list-local-devices (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/csd-media-keys (x86_64)
  - /bin/csd-backlight-helper (x86_64)
  - /bin/mmcli (x86_64)

Library: libaprutil-1.so.0
Total usages: 5
Executables:
  - /bin/htdigest (x86_64)
  - /bin/htpasswd (x86_64)
  - /bin/ab (x86_64)
  - /bin/htdbm (x86_64)
  - /bin/htcacheclean (x86_64)

Library: libdcerpc-samba.so.0
Total usages: 5
Executables:
  - /bin/smbclient (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)

Library: libcli-smb-common.so.0
Total usages: 5
Executables:
  - /bin/smbclient (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/rpcclient (x86_64)

Library: libclang-cpp.so.14
Total usages: 5
Executables:
  - /bin/clang++ (x86_64)
  - /bin/clang (x86_64)
  - /bin/clang++-14 (x86_64)
  - /bin/clang-cpp-14 (x86_64)
  - /bin/clang-14 (x86_64)

Library: libXau.so.6
Total usages: 5
Executables:
  - /bin/xauth (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/flatpak (x86_64)

Library: libpam_misc.so.0
Total usages: 5
Executables:
  - /bin/login (x86_64)
  - /bin/chsh (x86_64)
  - /bin/su (x86_64)
  - /bin/chfn (x86_64)
  - /bin/passwd (x86_64)

Library: libssl3.so
Total usages: 5
Executables:
  - /bin/strsclnt (x86_64)
  - /bin/tstclnt (x86_64)
  - /bin/vfyserv (x86_64)
  - /bin/certutil (x86_64)
  - /bin/selfserv (x86_64)

Library: libisccfg-9.18.30-0ubuntu0.22.04.1-Ubuntu.so
Total usages: 5
Executables:
  - /bin/nslookup (x86_64)
  - /bin/delv (x86_64)
  - /bin/dig (x86_64)
  - /bin/nsupdate (x86_64)
  - /bin/host (x86_64)

Library: libirs-9.18.30-0ubuntu0.22.04.1-Ubuntu.so
Total usages: 5
Executables:
  - /bin/nslookup (x86_64)
  - /bin/delv (x86_64)
  - /bin/dig (x86_64)
  - /bin/nsupdate (x86_64)
  - /bin/host (x86_64)

Library: libbind9-9.18.30-0ubuntu0.22.04.1-Ubuntu.so
Total usages: 5
Executables:
  - /bin/nslookup (x86_64)
  - /bin/mdig (x86_64)
  - /bin/dig (x86_64)
  - /bin/nsupdate (x86_64)
  - /bin/host (x86_64)

Library: libcairo-gobject.so.2
Total usages: 5
Executables:
  - /bin/nemo (x86_64)
  - /bin/yelp (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/nemo-desktop (x86_64)

Library: libndr.so.2
Total usages: 5
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libtevent-util.so.0
Total usages: 5
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libtevent.so.0
Total usages: 5
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libcurl-gnutls.so.4
Total usages: 4
Executables:
  - /bin/fwupdmgr (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/kerneloops-submit (x86_64)

Library: libtiff.so.5
Total usages: 4
Executables:
  - /bin/pnmtotiffcmyk (x86_64)
  - /bin/tificc (x86_64)
  - /bin/pnmtotiff (x86_64)
  - /bin/tifftopnm (x86_64)

Library: libxreaderdocument.so.3
Total usages: 4
Executables:
  - /bin/evince (x86_64)
  - /bin/xreader-thumbnailer (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/xreader (x86_64)

Library: libsudo_util.so.0
Total usages: 4
Executables:
  - /bin/sudo (x86_64)
  - /bin/cvtsudoers (x86_64)
  - /bin/sudoreplay (x86_64)
  - /bin/sudoedit (x86_64)

Library: libpcre2-32.so.0
Total usages: 4
Executables:
  - /bin/fish_key_reader (x86_64)
  - /bin/fish_indent (x86_64)
  - /bin/brltty (x86_64)
  - /bin/fish (x86_64)

Library: libslirp.so.0
Total usages: 4
Executables:
  - /bin/slirp4netns (x86_64)
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libnemo-extension.so.1
Total usages: 4
Executables:
  - /bin/nemo-connect-server (x86_64)
  - /bin/nemo (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/nemo-open-with (x86_64)

Library: libfdt.so.1
Total usages: 4
Executables:
  - /bin/qemu-system-x86_64-microvm (x86_64)
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libncurses.so.6
Total usages: 4
Executables:
  - /bin/slabtop (x86_64)
  - /bin/mtr (x86_64)
  - /bin/hexedit (x86_64)
  - /bin/samba-regedit (x86_64)

Library: libsigsegv.so.2
Total usages: 4
Executables:
  - /bin/nawk (x86_64)
  - /bin/awk (x86_64)
  - /bin/m4 (x86_64)
  - /bin/gawk (x86_64)

Library: libkmod.so.2
Total usages: 4
Executables:
  - /bin/systemd (x86_64)
  - /bin/lspci (x86_64)
  - /bin/udevadm (x86_64)
  - /bin/gpu-manager (x86_64)

Library: libsigc-2.0.so.0
Total usages: 4
Executables:
  - /bin/gnome-system-monitor (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/pavucontrol (x86_64)
  - /bin/aptitude-curses (x86_64)

Library: libjansson.so.4
Total usages: 4
Executables:
  - /bin/nvidia-settings (x86_64)
  - /bin/nm-connection-editor (x86_64)
  - /bin/mtr (x86_64)
  - /bin/telegram-cli (x86_64)

Library: libusb-1.0.so.0
Total usages: 4
Executables:
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/sane-find-scanner (x86_64)
  - /bin/lsusb (x86_64)
  - /bin/usbhid-dump (x86_64)

Library: libsasl2.so.2
Total usages: 4
Executables:
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/mutt (x86_64)

Library: libmate-desktop-2.so.17
Total usages: 4
Executables:
  - /bin/mate-panel-test-applets (x86_64)
  - /bin/mate-color-select (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/mate-panel (x86_64)

Library: libbrlapi.so.0.8
Total usages: 4
Executables:
  - /bin/brltty-ttb (x86_64)
  - /bin/vstp (x86_64)
  - /bin/eutp (x86_64)
  - /bin/xbrlapi (x86_64)

Library: libpackagekit-glib2.so.18
Total usages: 4
Executables:
  - /bin/gstreamer-codec-install (x86_64)
  - /bin/pkcon (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/pkmon (x86_64)

Library: libgsf-1.so.114
Total usages: 4
Executables:
  - /bin/gsf-office-thumbnailer (x86_64)
  - /bin/gsf-vba-dump (x86_64)
  - /bin/nemo-mso-to-txt (x86_64)
  - /bin/gsf (x86_64)

Library: libharfbuzz.so.0
Total usages: 4
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/pango-list (x86_64)

Library: libopcodes-2.38-system.so
Total usages: 4
Executables:
  - /bin/x86_64-linux-gnu-as (x86_64)
  - /bin/x86_64-linux-gnu-objdump (x86_64)
  - /bin/objdump (x86_64)
  - /bin/as (x86_64)

Library: libcliauth.so.0
Total usages: 4
Executables:
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/rpcclient (x86_64)

Library: libattr.so.1
Total usages: 4
Executables:
  - /bin/install (x86_64)
  - /bin/attr (x86_64)
  - /bin/cp (x86_64)
  - /bin/mv (x86_64)

Library: liblibcli-lsa3.so.0
Total usages: 4
Executables:
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)

Library: libgck-1.so.0
Total usages: 4
Executables:
  - /bin/seahorse (x86_64)
  - /bin/gnome-keyring-3 (x86_64)
  - /bin/gnome-keyring-daemon (x86_64)
  - /bin/gnome-keyring (x86_64)

Library: libatk-bridge-2.0.so.0
Total usages: 3
Executables:
  - /bin/discord (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/cinnamon (x86_64)

Library: libgbm.so.1
Total usages: 3
Executables:
  - /bin/discord (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/Xwayland (x86_64)

Library: libxkbcommon.so.0
Total usages: 3
Executables:
  - /bin/discord (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/rofi (x86_64)

Library: libudisks2.so.0
Total usages: 3
Executables:
  - /bin/gnome-disk-image-mounter (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/udisksctl (x86_64)

Library: libnode.so.72
Total usages: 3
Executables:
  - /bin/node (x86_64)
  - /bin/js (x86_64)
  - /bin/nodejs (x86_64)

Library: libjsoncpp.so.25
Total usages: 3
Executables:
  - /bin/ctest (x86_64)
  - /bin/cpack (x86_64)
  - /bin/cmake (x86_64)

Library: libuv.so.1
Total usages: 3
Executables:
  - /bin/ctest (x86_64)
  - /bin/cpack (x86_64)
  - /bin/cmake (x86_64)

Library: librhash.so.0
Total usages: 3
Executables:
  - /bin/ctest (x86_64)
  - /bin/cpack (x86_64)
  - /bin/cmake (x86_64)

Library: liblouis.so.20
Total usages: 3
Executables:
  - /bin/file2brl (x86_64)
  - /bin/brltty-ctb (x86_64)
  - /bin/brltty (x86_64)

Library: libQt5Network.so.5
Total usages: 3
Executables:
  - /bin/stremio (x86_64)
  - /bin/qbittorrent (x86_64)
  - /bin/copyq (x86_64)

Library: libksba.so.8
Total usages: 3
Executables:
  - /bin/gpgsm (x86_64)
  - /bin/dirmngr (x86_64)
  - /bin/kbxutil (x86_64)

Library: libcsd.so
Total usages: 3
Executables:
  - /bin/csd-power (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/csd-color (x86_64)

Library: libupower-glib.so.3
Total usages: 3
Executables:
  - /bin/csd-power (x86_64)
  - /bin/upower (x86_64)
  - /bin/gnome-power-statistics (x86_64)

Library: libxmlb.so.2
Total usages: 3
Executables:
  - /bin/fwupdmgr (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/fwupdtool (x86_64)

Library: libxreaderview.so.3
Total usages: 3
Executables:
  - /bin/evince (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/xreader (x86_64)

Library: libX11-xcb.so.1
Total usages: 3
Executables:
  - /bin/xdpyinfo (x86_64)
  - /bin/pax11publish (x86_64)
  - /bin/Xephyr (x86_64)

Library: libpci.so.3
Total usages: 3
Executables:
  - /bin/setpci (x86_64)
  - /bin/lspci (x86_64)
  - /bin/gpu-manager (x86_64)

Library: libmagic.so.1
Total usages: 3
Executables:
  - /bin/genisoimage (x86_64)
  - /bin/mkisofs (x86_64)
  - /bin/file (x86_64)

Library: libwacom.so.9
Total usages: 3
Executables:
  - /bin/libwacom-list-local-devices (x86_64)
  - /bin/libwacom-list-devices (x86_64)
  - /bin/csd-wacom (x86_64)

Library: libwireshark.so.15
Total usages: 3
Executables:
  - /bin/sharkd (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/rawshark (x86_64)

Library: libldap-2.5.so.0
Total usages: 3
Executables:
  - /bin/dirmngr (x86_64)
  - /bin/net (x86_64)
  - /bin/seahorse (x86_64)

Library: libepoxy.so.0
Total usages: 3
Executables:
  - /bin/celluloid (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)

Library: libapparmor.so.1
Total usages: 3
Executables:
  - /bin/systemd (x86_64)
  - /bin/dbus-daemon (x86_64)
  - /bin/systemd-analyze (x86_64)

Library: libcap-ng.so.0
Total usages: 3
Executables:
  - /bin/dbus-daemon (x86_64)
  - /bin/qemu-pr-helper (x86_64)
  - /bin/setpriv (x86_64)

Library: libgtop-2.0.so.11
Total usages: 3
Executables:
  - /bin/gnome-system-monitor (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/metacity (x86_64)

Library: libctf-armhf.so.0
Total usages: 3
Executables:
  - /bin/arm-linux-gnueabihf-objdump (x86_64)
  - /bin/arm-linux-gnueabihf-ld (x86_64)
  - /bin/arm-linux-gnueabihf-ld.bfd (x86_64)

Library: libpmem.so.1
Total usages: 3
Executables:
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libnuma.so.1
Total usages: 3
Executables:
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: librdmacm.so.1
Total usages: 3
Executables:
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libibverbs.so.1
Total usages: 3
Executables:
  - /bin/kvm (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)

Library: libkeyutils.so.1
Total usages: 3
Executables:
  - /bin/keyctl (x86_64)
  - /bin/mokutil (x86_64)
  - /bin/cifscreds (x86_64)

Library: libmnl.so.0
Total usages: 3
Executables:
  - /bin/ss (x86_64)
  - /bin/rdma (x86_64)
  - /bin/ip (x86_64)

Library: libctf-arm64.so.0
Total usages: 3
Executables:
  - /bin/aarch64-linux-gnu-ld.bfd (x86_64)
  - /bin/aarch64-linux-gnu-ld (x86_64)
  - /bin/aarch64-linux-gnu-objdump (x86_64)

Library: libmetacity.so.3
Total usages: 3
Executables:
  - /bin/x-window-manager (x86_64)
  - /bin/metacity (x86_64)
  - /bin/metacity-theme-viewer (x86_64)

Library: libstartup-notification-1.so.0
Total usages: 3
Executables:
  - /bin/x-window-manager (x86_64)
  - /bin/rofi (x86_64)
  - /bin/metacity (x86_64)

Library: libgusb.so.2
Total usages: 3
Executables:
  - /bin/dfu-tool (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/simple-scan (x86_64)

Library: libexif.so.12
Total usages: 3
Executables:
  - /bin/exif (x86_64)
  - /bin/nemo (x86_64)
  - /bin/nemo-desktop (x86_64)

Library: libavdevice.so.58
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libavfilter.so.7
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libavformat.so.58
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libavcodec.so.58
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libpostproc.so.55
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libswresample.so.3
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libswscale.so.5
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libavutil.so.56
Total usages: 3
Executables:
  - /bin/ffprobe (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/ffmpeg (x86_64)

Library: libdconf.so.1
Total usages: 3
Executables:
  - /bin/gnome-terminal.real (x86_64)
  - /bin/dconf (x86_64)
  - /bin/flatpak (x86_64)

Library: libvte-2.91.so.0
Total usages: 3
Executables:
  - /bin/gnome-terminal.real (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/timeshift (x86_64)

Library: libwebkit2gtk-4.0.so.37
Total usages: 3
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/zenity (x86_64)

Library: libsamba-sockets.so.0
Total usages: 3
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)

Library: libfontenc.so.1
Total usages: 3
Executables:
  - /bin/fonttosfnt (x86_64)
  - /bin/luit (x86_64)
  - /bin/mkfontscale (x86_64)

Library: libxcb-randr.so.0
Total usages: 3
Executables:
  - /bin/redshift (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/rofi (x86_64)

Library: libsamba-passdb.so.0
Total usages: 3
Executables:
  - /bin/smbpasswd (x86_64)
